Node,Genre
"('El Shaddai', 'Amy Grant')",other
"('War Pigs', 'Black Sabbath')",rock
"('Sultans of Swing', 'Dire Straits')",rock
"('In My Place', 'Coldplay')",pop
"('Mr Vain', 'Culture Beat')",pop
"(""Livin' Thing"", 'Electric Light Orchestra')",rock
"('In Private', 'Dusty Springfield')",rock
"('Over the Hills and Far Away', 'Led Zeppelin')",rock
"('La Bomba', 'Ricky Martin')",latin
"('Lose My Breath', ""Destiny's Child"")",pop
"('Colors', 'Headhunterz')",other
"('Black Dog', 'Led Zeppelin')",rock
"('Solo Quédate en Silencio', 'RBD')",latin
"('Total Eclipse of the Heart', 'Bonnie Tyler')",pop
"('Knock Me Down', 'Red Hot Chili Peppers')",rock
"('Broken English', 'Marianne Faithfull')",other
"('Someday', 'Nina')",other
"('Chrome', 'Debbie Harry')",pop
"('Dirty Diana', 'Michael Jackson')",r&b
"('Mirrors', 'Justin Timberlake')",pop
"('Wake Me Up', 'Avicii')",pop
"('Euphoria', 'Usher')",rap
"('Only Girl', 'Rihanna')",pop
"('Masterpiece', 'Madonna')",pop
"('Bang Bang Bang', 'Mark Ronson')",pop
"('Love That Girl', 'Raphael Saadiq')",r&b
"('Tu Recuerdo', 'Ricky Martin')",latin
"(""I Don't Believe In Love"", 'Queensryche')",rock
"('Einstein', 'Kelly Clarkson')",pop
"('All She Wants to Do Is Dance', 'Don Henley')",rock
"('DNA', 'Little Mix')",pop
"('I Get Around', 'The Beach Boys')",rock
"('Violet Hill', 'Coldplay')",pop
"('Heart Skipped a Beat', 'The xx')",pop
"(""When I'm Gone"", 'Simple Plan')",pop
"('Lose Yourself', 'Eminem')",rap
"('The Love Song', 'Marilyn Manson')",rock
"(""Doesn't Really Matter"", 'Janet')",pop
"('Drive', 'The Cars')",rock
"('I Bet', 'Ciara')",pop
"('Flume', 'Bon Iver')",pop
"(""Who'd Have Known"", 'Lily Allen')",pop
"('So Seductive', 'Tony Yayo')",rap
"(""My Bucket's Got a Hole in It"", 'Hank Williams')",country
"(""Walkin' on the Sun"", 'Smash Mouth')",pop
"('Change', 'Deftones')",rock
"('Every Breath You Take', 'The Police')",rock
"('Brave', 'Sara Bareilles')",pop
"('This', 'Darius Rucker')",country
"('Beds Are Burning', 'Midnight Oil')",rock
"('Such Great Heights', 'The Postal Service')",pop
"('Into Dust', 'Mazzy Star')",pop
"('Billionaire', nan)",other
"('Everybody Wants To Rule The World', 'Tears For Fears')",pop
"(""Wearin' That Loved on Look"", 'Elvis Presley')",rock
"('Both Sides Now', 'Judy Collins')",rock
"('Womanizer', 'Britney Spears')",pop
"('No Reflection', 'Marilyn Manson')",rock
"('Into The Night', 'Super Furry Animals')",pop
"('Beautiful Life', 'Ace Of Base')",pop
"('Inside Out', 'Shara Nelson')",other
"('One', 'Swedish House Mafia')",edm
"(""D'Yer Mak'er"", 'Led Zeppelin')",rock
"('You Spin Me Round', 'Dead or Alive')",pop
"('Once in a Lifetime', 'Talking Heads')",rock
"('Nobody', 'Shara Nelson')",rap
"('Lucky Day', 'Nicola Roberts')",other
"('Yeah 3x', 'Chris Brown')",r&b
"('Stockholm Syndrome', 'Blink 182')",rock
"('Crazy Little Thing Called Love', 'Queen')",rock
"('Whatever You Want', 'Status Quo')",rock
"('Perdido Sin Ti', 'Ricky Martin')",latin
"('The Brazilian', 'Genesis')",rock
"('Firenze Sogna', 'Giuseppe Di Stefano')",classical
"('Juicy', 'Notorious B.I.G.')",rap
"('Go Your Own Way', 'Fleetwood Mac')",rock
"('Nights In White Satin', 'The Moody Blues')",rock
"('Tengo Un Amor', 'Toby Love')",other
"('Dance Hall Days', 'Wang Chung')",pop
"('Fall on Me', 'R.E.M.')",rock
"('Wooden Pints', 'Korpiklaani')",rock
"('The Lady Lies', 'Genesis')",rock
"('Seasons Change', 'Exposé')",pop
"('Dreaming', 'Blondie')",pop
"('Blow', 'Ke$ha')",pop
"('We Fly High', 'Jim Jones')",rap
"('Virtual Insanity', 'Jamiroquai')",pop
"('Hasta Que Te Conocí', 'Juan Gabriel')",latin
"('Stronger', 'Britney Spears')",pop
"('Take It Off', 'Kesha')",pop
"('Gleaux', 'Dawn Richard')",r&b
"('Cockiness', 'Rihanna')",pop
"('In Walked Bud', 'Thelonious Monk Quartet')",jazz
"('Destiny', 'Zero 7')",edm
"('Kooks', 'David Bowie')",rock
"('Moody', 'ESG')",pop
"('Work', 'Ciara')",pop
"('Scream', 'Kelis')",pop
"('Space Invaders Are Smoking Grass', 'I-F')",edm
"('I Know You Want Me', 'Pitbull')",pop
"('Only Happy When it Rains', 'Garbage')",rock
"('Wallace', 'Azealia Banks')",rap
"('Creeping Death', 'Metallica')",rock
"('Welcome to New York', 'Taylor Swift')",pop
"(""C'Mon"", 'Ke$ha')",pop
"('Rescue Me', 'Madonna')",pop
"('Michael Caine', 'Madness')",pop
"('No Exit', 'Blondie')",pop
"('Dancing Days', 'Led Zeppelin')",rock
"('New Perspective', 'Panic at the Disco')",pop
"('Deep In The Motherlode', 'Genesis')",rock
"('You Are Not Alone', 'Michael Jackson')",r&b
"('Fire In My Heart', 'Super Furry Animals')",pop
"('The Ocean', 'Led Zeppelin')",rock
"('Roar', 'Katy Perry')",pop
"('Mad About You', 'Hooverphonic')",edm
"('Maybellene', 'Chuck Berry')",rock
"('Shame For You', 'Lily Allen')",pop
"('Ligaya', 'Eraserheads')",other
"('Again', 'Flyleaf')",rock
"('Put It In A Love Song', 'Alicia Keys')",r&b
"('Dormir Contigo', 'Luis Miguel')",latin
"('Someone', 'Kelly Clarkson')",pop
"('The Harold Song', 'Ke$ha')",pop
"('Rehab', 'Amy Winehouse')",r&b
"('Keep Holding On', 'Avril Lavigne')",pop
"('Seven Doors Hotel', 'Europe')",rock
"('Title', nan)",rap
"('Silence', 'Delerium')",other
"('Happy', nan)",pop
"('Up in the Air', 'Thirty Seconds to Mars')",rock
"('Zombie', 'The Cranberries')",rock
"(""Don't Tell Me"", 'Madonna')",pop
"('Last Caress', 'Misfits')",other
"('Harlem Shake', 'Baauer')",edm
"('Let Me Love You', 'Ne-Yo')",pop
"('Speed of Sound', 'Coldplay')",pop
"('Run Devil Run', ""Girls' Generation"")",k-pop
"('Work', 'Jimmy Eat World')",rock
"('Both Sides Now', 'Carly Rae Jepsen')",pop
"('Ramble On', 'Led Zeppelin')",rock
"('All Summer Long', 'Kid Rock')",rock
"('Butterfly', 'Mariah Carey')",pop
"('Rough With The Smooth', 'Shara Nelson')",other
"('Voodoo Child', 'Jimi Hendrix Experience')",rock
"('The Scientist', 'Coldplay')",pop
"('Eyes Without a Face', 'Billy Idol')",rock
"('In Another Way', 'My Bloody Valentine')",pop
"(""Parents Just Don't Understand"", 'DJ Jazzy Jeff & The Fresh Prince')",rap
"(""Don't You Wanna Stay"", 'Jason Aldean')",country
"('No Air', 'Jordin Sparks & Chris Brown')",pop
"('Let Her Go', 'Passenger')",k-pop
"('Out of Touch', 'Hall & Oates')",rock
"('Do It Again', 'Pia Mia')",pop
"('Somewhere I Belong', 'Linkin Park')",rock
"('Downtown', 'Petula Clark')",rock
"('So Under Pressure', 'Dannii Minogue')",pop
"('G.U.Y.', 'Lady Gaga')",pop
"(""The Times They Are a-Changin'"", 'Bob Dylan')",rock
